OBJECTID,cptl_name,country,adm0_a3,iso_a2,ja_cptl,ja_ctry,Latitude,Longitude
1,Vatican City,Vatican,VAT,VA,�o�`�J��,�o�`�J���s��,12.4533865,41.9032822
2,Alofi,Niue,NIU,NZ,�A���t�B,�j�E�G,-169.9136254,-19.0659877
3,San Marino,San Marino,SMR,SM,�T���}���m,�T���}���m,12.4417702,43.9360958
4,Vaduz,Liechtenstein,LIE,LI,�t�@�h�[�c,���q�e���V���^�C��,9.5166695,47.1337238
5,Luxembourg,Luxembourg,LUX,LU,���N�Z���u���N,���N�Z���u���N,6.1300028,49.6116604
6,Palikir,Federated States of Micronesia,FSM,FM,�p���L�[��,�~�N���l�V�A,158.1499743,6.9166437
7,Majuro,Marshall Islands,MHL,MH,�}�W����,�}�[�V��������,171.3800002,7.1030043
8,Funafuti,Tuvalu,TUV,TV,�t�i�t�e�B,�c�o��,179.2166471,-8.516652
9,Melekeok,Palau,PLW,PW,�}���L���N,�p���I,134.6265485,7.4873962
10,Monaco,Monaco,MCO,MC,���i�R,���i�R,7.4069132,43.7396457
11,Tarawa,Kiribati,KIR,KI,�^����,�L���o�X,173.0175708,1.3381875
12,Moroni,Comoros,COM,KM,�����j,�R����,43.2402441,-11.7041577
13,Andorra,Andorra,AND,AD,�A���h�����x����,�A���h��,1.516486,42.5000014
14,Avarua,Cook Islands,COK,CK,�A�o���A,�N�b�N����,-159.7854367,-21.1962256
15,Port-of-Spain,Trinidad and Tobago,TTO,TT,�|�[�g�I�u�X�y�C��,�g���j�_�[�h�g�o�S,-61.5170309,10.6519971
16,Kigali,Rwanda,RWA,RW,�L�K��,�������_,30.0585859,-1.9516442
17,Mbabane,eSwatini,SWZ,SZ,���o�o�[�l,�G�X���e�B�j,31.1333345,-26.3166508
18,Juba,South Sudan,SSD,SS,�W���o,��X�[�_��,31.5800256,4.8299752
19,Ljubljana,Slovenia,SVN,SI,�����u�����i,�X���x�j�A,14.514969,46.0552883
20,Bratislava,Slovakia,SVK,SK,�u���`�X���o,�X���o�L�A,17.1169808,48.1500183
21,Doha,Qatar,QAT,QA,�h�[�n,�J�^�[��,51.5329679,25.286556
22,Podgorica,Montenegro,MNE,ME,�|�h�S���c�@,�����e�l�O��,19.2663069,42.4659725
23,Bern,Switzerland,CHE,CH,�x����,�X�C�X,7.4669755,46.9166828
24,Pristina,Kosovo,KOS,-99,�v���V���e�B�i,�R�\�{,21.1659843,42.6667096
25,Roseau,Dominica,DMA,DM,���]�[,�h�~�j�J,-61.387013,15.3010156
26,Djibouti,Djibouti,DJI,DJ,�W�u�`,�W�u�`,43.1480017,11.5950145
27,Banjul,The Gambia,GMB,GM,�o���W���[��,�K���r�A,-16.5917015,13.4538765
28,Skopje,North Macedonia,MKD,MK,�X�R�s�G,�k�}�P�h�j�A,21.4334615,42.0000061
29,Bridgetown,Barbados,BRB,BB,�u���b�W�^�E��,�o���o�h�X,-59.6165267,13.1020026
30,Bujumbura,Burundi,BDI,BI,�u�W�����u��,�u�����W,29.3600061,-3.3760872
31,Kingstown,Saint Vincent and the Grenadines,VCT,VC,�L���O�X�^�E��,�Z���g�r���Z���g�y�уO���i�f�B�[������,-61.2120624,13.1482788
32,Castries,Saint Lucia,LCA,LC,�J�X�g���[�Y,�Z���g���V�A,-61.0000082,14.0019735
33,Basseterre,Saint Kitts and Nevis,KNA,KN,�o�Z�e�[��,�Z���g�N���X�g�t�@�[�E�l�[�r�X,-62.7170093,17.3020305
34,Port Louis,Mauritius,MUS,MU,�|�[�g���C�X,���[���V���X,57.4999939,-20.1666386
35,Saint George's,Grenada,GRD,GD,�Z���g�W���[�W�Y,�O���i�_,-61.7416432,12.0526334
36,Manama,Bahrain,BHR,BH,�}�i�[�},�o�[���[��,50.5830517,26.2361363
37,Saint John's,Antigua and Barbuda,ATG,AG,�Z���g�W�����Y,�A���e�B�O�A�E�o�[�u�[�_,-61.8500338,17.1180365
38,Montevideo,Uruguay,URY,UY,�����e�r�f�I,�E���O�A�C,-56.1729981,-34.8560957
39,Lom?,Togo,TGO,TG,����,�g�[�S,1.2208113,6.1338829
40,Tunis,Tunisia,TUN,TN,�`���j�X,�`���j�W�A,10.1796781,36.8027781
41,Abu Dhabi,United Arab Emirates,ARE,AE,�A�u�_�r,�A���u�񒷍��A�M,54.3665934,24.4666836
42,Ashgabat,Turkmenistan,TKM,TM,�A�V�K�o�b�g,�g���N���j�X�^��,58.3832991,37.9499949
43,Lusaka,Zambia,ZMB,ZM,���T�J,�U���r�A,28.2813817,-15.4146984
44,Harare,Zimbabwe,ZWE,ZW,�n����,�W���o�u�G,31.0427636,-17.8158438
45,Dili,East Timor,TLS,TL,�f�B��,���e�B���[��,125.5794559,-8.5593884
46,Port Vila,Vanuatu,VUT,VU,�|�[�g�r��,�o�k�A�c,168.3166406,-17.7333504
47,Tegucigalpa,Honduras,HND,HN,�e�O�V�K���p,�z���W�����X,-87.2194752,14.1039908
48,Georgetown,Guyana,GUY,GY,�W���[�W�^�E��,�K�C�A�i,-58.1670286,6.8019737
49,Reykjav?k,Iceland,ISL,IS,���C�L���r�N,�A�C�X�����h,-21.9500145,64.1500236
50,Port-au-Prince,Haiti,HTI,HT,�|���g�[�v�����X,�n�C�`,-72.3379804,18.5429705
51,Kampala,Uganda,UGA,UG,�J���p��,�E�K���_,32.5813777,0.3186048
52,Paramaribo,Suriname,SUR,SR,�p���}���|,�X���i��,-55.1670309,5.8350301
53,Niamey,Niger,NER,NE,�j�A��,�j�W�F�[��,2.1147102,13.5186518
54,Dushanbe,Tajikistan,TJK,TJ,�h�D�V�����x,�^�W�L�X�^��,68.7738794,38.5600352
55,Asunci?n,Paraguay,PRY,PY,�A�X���V�I��,�p���O�A�C,-57.643451,-25.2944571
56,Managua,Nicaragua,NIC,NI,�}�i�O�A,�j�J���O�A,-86.2704375,12.1549624
57,Freetown,Sierra Leone,SLE,SL,�t���[�^�E��,�V�G�����I�l,-13.2361616,8.4719573
58,Islamabad,Pakistan,PAK,PK,�C�X���}�o�[�h,�p�L�X�^��,73.08063018,33.68936848
59,Kathmandu,Nepal,NPL,NP,�J�g�}���Y,�l�p�[��,85.3146964,27.7186378
60,Pretoria,South Africa,ZAF,ZA,�v���g���A,��A�t���J���a��,28.2274832,-25.7049747
61,Port Moresby,Papua New Guinea,PNG,PG,�|�[�g�����X�r�[,�p�v�A�j���[�M�j�A,147.1925036,-9.4647078
62,Honiara,Solomon Islands,SLB,SB,�z�j�A��,�\����������,159.9497657,-9.4379943
63,Panama City,Panama,PAN,PA,�p�i�}�V�e�B,�p�i�},-79.534983,8.969963
64,Rabat,Morocco,MAR,MA,���o�g,�����b�R,-6.8364082,34.0253073
65,Chi?in?u,Moldova,MDA,MD,�L�V�i�E,�����h�o,28.8577111,47.0050236
66,Maputo,Mozambique,MOZ,MZ,�}�v�g,���U���r�[�N,32.5872171,-25.9533316
67,Mogadishu,Somalia,SOM,SO,���K�f�B�V��,�\�}���A,45.3647318,2.0686272
68,Muscat,Oman,OMN,OM,�}�X�J�b�g,�I�}�[��,58.5933121,23.6133248
69,Sri Jayawardenepura Kotte,Sri Lanka,LKA,LK,�X���W���������_�i�v���R�b�e,�X�������J,79.89784844,6.885989744
70,Ulaanbaatar,Mongolia,MNG,MN,�E�����o�[�g��,�����S��,106.9146699,47.9186193
71,Windhoek,Namibia,NAM,NA,�E�B���g�t�b�N,�i�~�r�A,17.0835461,-22.5700061
72,Abuja,Nigeria,NGA,NG,�A�u�W��,�i�C�W�F���A,7.5313821,9.085279
73,Bissau,Guinea Bissau,GNB,GW,�r�T�E,�M�j�A�r�T�E,-15.5983608,11.8650238
74,Amman,Jordan,JOR,JO,�A���}��,�����_��,35.9313541,31.9519711
75,Vilnius,Lithuania,LTU,LT,�r���j���X,���g�A�j�A,25.3166353,54.6833663
76,Riga,Latvia,LVA,LV,���K,���g�r�A,24.0999654,56.9500238
77,Bishkek,Kyrgyzstan,KGZ,KG,�r�V���P�N,�L���M�X,74.5832584,42.8750253
78,Maseru,Lesotho,LSO,LS,�}�Z��,���\�g,27.4832731,-29.3166744
79,Antananarivo,Madagascar,MDG,MG,�A���^�i�i���{,�}�_�K�X�J��,47.514678,-18.9146915
80,Quito,Ecuador,ECU,EC,�L�g,�G�N�A�h��,-78.501997,-0.2130423
81,San Jos?,Costa Rica,CRI,CR,�T���z�Z,�R�X�^���J,-84.0859972,9.9369583
82,San Salvador,El Salvador,SLV,SV,�T���T���o�h��,�G���T���o�h��,-89.2049871,13.7119475
83,Kingston,Jamaica,JAM,JM,�L���O�X�g��,�W���}�C�J,-76.7674337,17.9770766
84,Ndjamena,Chad,TCD,TD,���W�����i,�`���h,15.0472025,12.1150424
85,Malabo,Equatorial Guinea,GNQ,GQ,�}���{,�ԓ��M�j�A,8.7832775,3.7500153
86,Asmara,Eritrea,ERI,ER,�A�X�}��,�G���g���A,38.9333235,15.3333393
87,Zagreb,Croatia,HRV,HR,�U�O���u,�N���A�`�A,15.9999947,45.8000067
88,Tallinn,Estonia,EST,EE,�^����,�G�X�g�j�A,24.7280407,59.4338774
89,Lilongwe,Malawi,MWI,MW,�������O�E�F,�}���E�C,33.783302,-13.9832951
90,Guatemala,Guatemala,GTM,GT,�O�A�e�}���V�e�B,�O�A�e�}��,-90.5289114,14.6230805
91,Libreville,Gabon,GAB,GA,���[�u���r��,�K�{��,9.457965,0.3853886
92,Suva,Fiji,FJI,FJ,�X�o,�t�B�W�[,178.4417073,-18.1330159
93,Nouakchott,Mauritania,MRT,MR,�k�A�N�V���b�g,���[���^�j�A,-15.9753404,18.086427
94,Bamako,Mali,MLI,ML,�o�}�R,�}��,-8.001985,12.6519605
95,Beirut,Lebanon,LBN,LB,�x�C���[�g,���o�m��,35.5077624,33.873921
96,Tbilisi,Georgia,GEO,GE,�g�r���V,�W���[�W�A,44.7888496,41.7269558
97,Astana,Kazakhstan,KAZ,KZ,�A�X�^�i,�J�U�t�X�^��,71.4277742,51.1811253
98,Vientiane,Laos,LAO,LA,�r�G���`����,���I�X,102.59998,17.9666927
99,Brazzaville,Congo (Brazzaville),COG,CG,�u���U�r��,�R���S���a��,15.2827436,-4.2572399
100,Conakry,Guinea,GIN,GN,�R�i�N��,�M�j�A,-13.6821809,9.5334687
101,Yamoussoukro,Ivory Coast,CIV,CI,�����X�N��,�R�[�g�W�{���[��,-5.2755026,6.818381
102,Ottawa,Canada,CAN,CA,�I�^��,�J�i�_,-75.7019612,45.4186427
103,Belgrade,Serbia,SRB,RS,�x�I�O���[�h,�Z���r�A,20.4660448,44.8205913
104,Bandar Seri Begawan,Brunei,BRN,BN,�o���_���X���u�K����,�u���l�C,114.9332841,4.8833311
105,Belmopan,Belize,BLZ,BZ,�x�����p��,�x���[�Y,-88.767073,17.2520335
106,Bangui,Central African Republic,CAF,CF,�o���M,�����A�t���J,18.5582881,4.3666443
107,Yaounde,Cameroon,CMR,CM,���E���f,�J�����[��,11.5147049,3.8686465
108,Tirana,Albania,ALB,AL,�e�B���i,�A���o�j�A,19.818883,41.3275407
109,Yerevan,Armenia,ARM,AM,�G���o��,�A�����j�A,44.5116055,40.1830966
110,Baku,Azerbaijan,AZE,AZ,�o�N�[,�A�[���o�C�W����,49.8602713,40.3972179
111,Phnom Penh,Cambodia,KHM,KH,�v�m���y��,�J���{�W�A,104.9146886,11.551976
112,La Paz,Bolivia,BOL,BO,���p�X,�{���r�A,-68.151931,-16.4960278
113,Porto-Novo,Benin,BEN,BJ,�|���g�m�{,�x�i��,2.615622773,6.487947861
114,Sofia,Bulgaria,BGR,BG,�\�t�B�A,�u���K���A,23.3147082,42.6852953
115,Minsk,Belarus,BLR,BY,�~���X�N,�x�����[�V,27.5646813,53.9019233
116,Thimphu,Bhutan,BTN,BT,�e�B���v�[,�u�[�^��,89.639014,27.4729859
117,Gaborone,Botswana,BWA,BW,�n�{���[�l,�{�c���i,25.9119478,-24.6463135
118,Canberra,Australia,AUS,AU,�L�����x��,�I�[�X�g�����A,149.1290262,-35.2830285
119,Ouagadougou,Burkina Faso,BFA,BF,���K�h�D�O�[,�u���L�i�t�@�\,-1.5266696,12.3722618
120,Sarajevo,Bosnia and Herzegovina,BIH,BA,�T���G�{,�{�X�j�A�w���c�F�S�r�i,18.3830017,43.8500224
121,Naypyidaw,Myanmar,MMR,MM,�l�[�s�[�h�[,�~�����}�[,96.1166727,19.7685029
122,Nukualofa,Tonga,TON,TO,�k�N�A���t�@,�g���K,-175.2205645,-21.1385124
123,Victoria,Seychelles,SYC,SC,�r�N�g���A,�Z�[�V�F��,55.4499898,-4.6166317
